Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
1/1/17 0:00,966.34,1005,960.53,997.75,6850.59,6764742.06,987.47
1/2/17 0:00,997.75,1032,990.01,1012.54,8167.38,8273576.99,1013
1/3/17 0:00,1011.44,1039,999.99,1035.24,9089.66,9276500.31,1020.56
1/4/17 0:00,1035.51,1139.89,1028.56,1114.92,21562.46,23469644.96,1088.45
1/5/17 0:00,1114.38,1136.72,885.41,1004.74,36018.86,36211399.53,1005.35
1/6/17 0:00,1004.73,1026.99,871,893.89,27916.7,25523261.28,914.26
1/7/17 0:00,894.02,907.05,812.28,906.2,20401.11,17624310.02,863.89
1/8/17 0:00,906.2,941.81,881.3,909.75,8937.49,8168170.35,913.92
1/9/17 0:00,909.8,912.87,875,896.23,8716.18,7780059.06,892.6
1/10/17 0:00,896.09,912.47,889.41,905.05,8535.52,7704271.2,902.61
1/11/17 0:00,905.24,918.4,755,778.62,35893.77,29459968.9,820.75
1/12/17 0:00,778.7,832.99,751.34,807.47,17400.14,13632251.44,783.46
1/13/17 0:00,807.51,831.4,775,825.86,11409.52,9224729.89,808.51
1/14/17 0:00,825.98,837.76,810,818.27,6614.72,5470214.99,826.98
1/15/17 0:00,819.52,823.45,808,821.86,4231.46,3455365.87,816.59
1/16/17 0:00,821.86,835,818.09,831.81,6166.04,5107031.21,828.25
1/17/17 0:00,831.76,908.5,827,905.99,12264.17,10775497.86,878.62
1/18/17 0:00,905.95,915.99,851.74,887.7,11181.9,9830117.65,879.11
1/19/17 0:00,887.69,910,878.89,901.01,11094.6,9929647.2,895
1/20/17 0:00,902.23,902.43,880,895.8,6618.63,5915865.49,893.82
1/21/17 0:00,895.81,928,895,921.98,5865.63,5373391.08,916.08
1/22/17 0:00,921.98,937.74,886.76,923.76,7166.67,6569177.19,916.63
1/23/17 0:00,923.75,927.57,913.21,913.52,3514.74,3234454.3,920.25
1/24/17 0:00,913.15,923,881.48,885.47,9405.05,8495975.46,903.34
1/25/17 0:00,885.47,904.01,884.5,893.43,5291.55,4725942.37,893.11
1/26/17 0:00,893.25,919.49,892.86,914.83,5164.9,4688102.25,907.69
1/27/17 0:00,914.95,924.88,908.01,918.02,4830.54,4433746.38,917.86
